GameID,Ha,pHa,La,LotShapeA,LotNumA,Hb,pHb,Lb,LotShapeB,LotNumB,Amb,Corr,B,pred
1,3,1,3,-,1,4,0.8,0,-,1,0,0,0.4224,0.352947911
2,3,0.25,0,-,1,4,0.2,0,-,1,0,0,0.6128,0.540323887
3,-1,1,-1,-,1,0,0.5,-2,-,1,0,0,0.5792,0.344815588
4,1,1,1,-,1,2,0.5,0,-,1,0,0,0.3536,0.344809598
5,-3,1,-3,-,1,0,0.2,-4,-,1,0,0,0.4928,0.707384908
6,0,0.75,-3,-,1,0,0.8,-4,-,1,0,0,0.3824,0.46580938
7,-1,1,-1,-,1,0,0.95,-20,-,1,0,0,0.4784,0.403324135
8,1,1,1,-,1,20,0.05,0,-,1,0,0,0.3872,0.293411676
9,1,1,1,-,1,100,0.01,0,-,1,0,0,0.4656,0.297014925
10,2,1,2,-,1,101,0.01,1,-,1,0,0,0.5456,0.297146055
11,19,1,19,-,1,20,0.9,-20,-,1,0,0,0.1328,0.355851245
12,0,1,0,-,1,50,0.5,-50,-,1,0,0,0.3376,0.338872959
13,0,1,0,-,1,50,0.5,-50,-,1,0,0,0.3616,0.338872959
14,0,1,0,-,1,1,0.5,-1,-,1,0,0,0.4912,0.344929553
15,7,1,7,-,1,50,0.5,1,-,1,0,0,0.7824,0.346542661
16,7,1,7,-,1,50,0.5,-1,-,1,0,0,0.7072,0.346429397
17,30,1,30,-,1,50,0.5,1,-,1,0,0,0.2384,0.345823485
18,30,1,30,-,1,50,0.5,-1,-,1,0,0,0.232,0.345710332
19,9,1,9,-,1,9,1,9,R-skew,8,0,0,0.3648,0.366960391
20,9,1,9,-,1,9,1,9,R-skew,8,0,0,0.376,0.366960391
24,-2,1,-2,-,1,-1,0.5,-3,-,1,0,0,0.4816,0.344815588
25,2,1,2,-,1,3,0.5,1,-,1,0,0,0.4064,0.344923505
26,16,1,16,-,1,50,0.4,1,-,1,0,0,0.4992,0.342050209
27,16,1,16,-,1,48,0.4,1,L-skew,3,0,0,0.504,0.413439409
28,6,0.5,0,-,1,9,0.5,0,-,1,0,-1,0.9088,0.538741671
29,2,1,2,-,1,3,1,3,-,1,0,0,0.9664,0.869088059
30,6,0.5,0,-,1,8,0.5,0,-,1,0,1,0.9424,0.538741671
32,24,0.75,-4,-,1,82,0.25,3,-,1,0,0,0.681481481,0.61817725
33,-3,1,-3,-,1,14,0.4,-22,-,1,0,0,0.325925926,0.709932526
34,7,1,7,-,1,27,0.1,4,Symm,3,0,0,0.387654321,0.376372048
35,-5,1,-5,-,1,47,0.01,-15,-,1,0,0,0.175308642,0.626975961
36,28,1,28,-,1,88,0.6,-46,R-skew,3,0,0,0.392592593,0.414192307
37,23,0.9,0,-,1,64,0.4,-7,-,1,0,0,0.380246914,0.408489951
38,24,1,24,-,1,34,0.05,28,-,1,0,0,0.908641975,0.858440208
39,29,1,29,-,1,33,0.8,6,Symm,5,0,0,0.498765432,0.424256942
40,3,0.8,-37,-,1,79,0.4,-46,L-skew,7,0,0,0.486419753,0.534208179
41,29,1,29,-,1,44,0.4,21,Symm,5,0,0,0.683950617,0.422386281
43,14,1,14,-,1,12,0.9,9,-,1,0,0,0.128395062,0.243939824
44,23,1,23,-,1,24,0.99,-33,-,1,0,0,0.274074074,0.401590967
45,13,1,13,-,1,13,1,13,Symm,9,0,0,0.496296296,0.345956354
46,37,0.01,9,-,1,30,0.6,-37,-,1,0,0,0.2,0.36348563
47,11,1,11,-,1,57,0.2,-5,L-skew,6,0,0,0.214814815,0.378513715
49,23,1,23,-,1,23,1,23,Symm,3,0,0,0.538271605,0.34383719
50,4,1,4,-,1,4,1,4,Symm,9,0,0,0.437037037,0.345753195
51,42,0.8,-18,-,1,68,0.2,23,-,1,0,0,0.792592593,0.61722488
52,46,0.2,0,-,1,46,0.25,-2,-,1,0,0,0.362962963,0.322898154
53,28,1,28,-,1,42,0.75,-22,-,1,0,0,0.355555556,0.347290924
54,18,1,18,-,1,64,0.5,-33,-,1,0,0,0.320987654,0.343347639
55,43,0.2,19,-,1,22,0.25,17,Symm,9,0,-1,0.204938272,0.294742227
56,-8,1,-8,-,1,-5,0.99,-34,-,1,0,0,0.762962963,0.719569651
57,49,0.5,-3,-,1,33,0.95,17,Symm,9,0,-1,0.767901235,0.501707506
58,85,0.4,-7,-,1,40,0.25,24,-,1,0,0,0.602469136,0.587046229
59,17,0.25,16,-,1,43,0.4,2,-,1,0,0,0.511111111,0.412463977
60,51,0.1,21,-,1,38,0.6,1,-,1,0,0,0.365432099,0.353572056
61,26,0.25,25,-,1,29,0.05,24,R-skew,7,0,0,0.6675,0.411965602
62,25,1,25,-,1,45,0.2,17,-,1,0,0,0.3225,0.335092039
63,17,1,17,-,1,60,0.1,15,Symm,5,0,0,0.6775,0.400656026
65,12,0.4,-16,-,1,-5,1,-5,-,1,0,0,0.325,0.288818076
66,45,0.6,2,-,1,54,0.1,20,L-skew,5,0,0,0.43,0.575691704
67,85,0.25,4,-,1,54,0.25,11,-,1,0,1,0.445,0.630656653
68,12,1,12,-,1,102,0.2,-14,-,1,0,0,0.3875,0.336771169
70,18,1,18,-,1,35,0.75,-19,-,1,0,0,0.38,0.348411602
71,13,0.6,-20,-,1,76,0.2,-26,-,1,0,0,0.3775,0.426956244
72,-9,1,-9,-,1,13,0.25,-8,-,1,0,0,0.8225,0.855541719
73,2,1,2,-,1,51,0.05,0,Symm,7,0,0,0.37,0.408649496
75,13,1,13,-,1,50,0.6,-45,-,1,0,0,0.3525,0.341095651
77,1,1,1,-,1,38,0.4,-9,-,1,0,0,0.645,0.341105153
78,19,1,19,-,1,44,0.05,9,-,1,0,0,0.105,0.294117647
79,32,0.01,19,-,1,65,0.01,9,-,1,0,0,0.14,0.33626249
80,3,1,3,-,1,50,0.4,-36,-,1,0,0,0.4675,0.338289528
83,9,1,9,-,1,64,0.01,9,-,1,0,0,0.865,0.77024095
84,27,1,27,-,1,22,0.99,-7,-,1,0,0,0.0775,0.276565889
85,20,1,20,-,1,70,0.25,6,-,1,0,0,0.4275,0.336690479
87,-2,1,-2,-,1,4,0.99,-34,Symm,7,0,0,0.805,0.819440178
89,17,1,17,-,1,44,0.1,17,-,1,0,0,0.88,0.827474403
90,10,1,10,-,1,31,0.75,-49,-,1,0,0,0.415,0.341976744
91,7,1,7,-,1,16,0.1,10,-,1,0,0,0.92,0.865830888
92,8,0.8,-37,-,1,102,0.2,-29,-,1,0,0,0.3925,0.488327836
94,7,1,7,-,1,6,0.75,1,-,1,0,0,0.1025,0.23423838
95,-3,0.05,-9,-,1,42,0.4,-24,L-skew,6,0,1,0.7225,0.696860863
96,35,0.5,-47,-,1,-10,0.75,-15,-,1,0,0,0.3025,0.40328715
97,10,1,10,-,1,45,0.2,-5,-,1,0,0,0.2225,0.334900394
98,94,0.5,-40,-,1,36,0.75,-21,Symm,7,0,0,0.5075,0.498566836
99,22,1,22,-,1,44,0.4,15,Symm,5,0,0,0.6475,0.422840754
100,18,0.6,-29,-,1,-1,1,-1,-,1,0,0,0.5375,0.286882893
101,28,1,28,-,1,73,0.05,27,Symm,3,0,0,0.83,0.372144526
103,27,0.8,-4,-,1,77,0.1,22,R-skew,6,0,-1,0.8325,0.612920544
104,-6,1,-6,-,1,3,0.99,-27,-,1,0,0,0.8525,0.72004212
105,30,1,30,-,1,90,0.01,36,-,1,0,0,0.895,0.858592833
106,2,1,2,-,1,34,0.05,-5,Symm,5,0,0,0.195,0.394898145
107,25,1,25,-,1,65,0.25,9,Symm,5,0,0,0.3925,0.400582927
108,16,1,16,-,1,91,0.2,-11,-,1,0,0,0.2725,0.336886494
109,11,1,11,-,1,26,0.5,-9,-,1,0,0,0.325,0.344757714
110,12,1,12,-,1,29,0.8,-35,L-skew,2,0,0,0.56,0.392671152
111,28,1,28,-,1,47,0.6,-13,-,1,0,0,0.245,0.34680251
112,-7,1,-7,-,1,28,0.2,-18,Symm,7,0,0,0.51,0.812872534
113,9,0.95,0,-,1,37,0.25,-3,R-skew,6,0,0,0.3525,0.491640417
114,72,0.01,-2,-,1,112,0.25,-33,-,1,0,-1,0.4375,0.602036575
115,50,0.4,5,-,1,20,0.8,-17,Symm,7,0,0,0.1725,0.335199629
116,2,1,2,-,1,45,0.05,3,Symm,5,0,0,0.9475,0.854261612
117,-6,1,-6,-,1,7,0.5,-30,-,1,0,0,0.325,0.712452232
118,26,1,26,-,1,46,0.5,10,L-skew,6,0,0,0.465,0.3615726
119,19,0.4,12,-,1,100,0.25,-12,R-skew,2,0,0,0.3325,0.400133864
120,-9,0.95,-26,-,1,-1,0.1,-11,-,1,0,0,0.565,0.652492447
121,-8,1,-8,-,1,21,0.01,0,Symm,3,0,0,0.7925,0.856467276
122,68,0.05,-14,-,1,-11,0.9,-36,-,1,0,0,0.36,0.386047252
123,28,0.75,-13,-,1,57,0.1,16,-,1,0,0,0.735,0.645276397
124,15,0.95,7,-,1,42,0.01,19,-,1,0,0,0.8525,0.637061702
125,28,1,28,-,1,41,0.4,12,-,1,0,0,0.2925,0.341113627
126,-8,1,-8,-,1,80,0.2,-18,Symm,7,0,0,0.53,0.814116812
128,-3,1,-3,-,1,32,0.4,-16,-,1,0,0,0.6375,0.710980987
129,-2,1,-2,-,1,-2,1,-2,Symm,9,0,0,0.4625,0.70965978
130,72,0.4,-41,-,1,16,0.01,1,-,1,0,0,0.6125,0.579538404
131,18,1,18,-,1,45,0.01,11,-,1,0,0,0.185,0.294227652
132,11,1,11,-,1,20,0.99,4,Symm,7,0,0,0.81,0.429020064
133,3,1,3,-,1,8,0.99,-17,Symm,9,0,0,0.705,0.439425099
134,27,0.05,24,-,1,31,0.5,10,Symm,3,0,0,0.3425,0.497799324
135,6,1,6,-,1,8,0.5,-1,-,1,0,0,0.245,0.344801622
136,4,1,4,-,1,25,0.01,-5,-,1,0,0,0.155,0.293367506
138,23,1,23,-,1,21,0.8,16,-,1,0,0,0.1325,0.239182555
139,14,1,14,-,1,35,0.6,-9,Symm,7,0,0,0.48,0.428388449
140,-2,1,-2,-,1,9,0.25,8,-,1,0,0,0.91,0.86476242
141,28,0.8,-26,-,1,22,0.75,2,-,1,0,0,0.7725,0.55185418
142,23,1,23,-,1,29,0.8,-8,-,1,0,0,0.2975,0.353092342
143,67,0.5,-39,-,1,93,0.25,-15,-,1,0,0,0.525,0.494952077
144,16,0.8,12,-,1,15,1,15,Symm,9,0,0,0.4175,0.409689788
145,17,0.5,-27,-,1,3,0.75,-35,Symm,7,0,0,0.415,0.481667888
146,45,0.2,3,-,1,75,0.05,13,Symm,5,0,0,0.785,0.632012208
147,29,1,29,-,1,36,0.1,32,Symm,7,0,0,0.88,0.850570939
149,12,1,12,-,1,31,0.1,12,Symm,3,0,0,0.8575,0.835238406
150,16,1,16,-,1,24,0.05,12,L-skew,3,0,0,0.3525,0.369552603
151,27,0.8,-37,R-skew,7,28,0.01,20,Symm,3,0,0,0.669491525,0.490332644
152,87,0.2,-26,Symm,5,64,0.05,0,Symm,9,0,0,0.785,0.443014522
153,39,0.4,6,Symm,5,15,0.95,12,-,1,0,1,0.366956522,0.49018649
155,7,1,7,-,1,6,0.01,-4,Symm,5,0,0,0.030252101,0.240927717
156,-1,1,-1,-,1,1,0.2,-1,Symm,7,0,0,0.901694915,0.797587162
157,16,1,16,-,1,33,0.5,14,-,1,0,0,0.910169492,0.345813833
158,3,0.8,-17,R-skew,2,6,0.6,-13,Symm,9,0,0,0.522033898,0.517738029
159,14,1,14,-,1,20,0.95,16,-,1,0,0,0.906896552,0.859607625
160,60,0.1,19,-,1,34,0.8,23,-,1,0,-1,0.801724138,0.655599663
161,0,0.9,-4,R-skew,5,-2,0.99,-8,-,1,0,0,0.176470588,0.297115577
162,39,0.6,14,-,1,48,0.25,24,-,1,0,0,0.540677966,0.642052862
163,25,1,25,-,1,35,0.2,12,-,1,0,0,0.093220339,0.334819072
164,1,0.5,1,-,1,40,0.01,-4,-,1,0,0,0.107563025,0.304106046
165,35,0.75,-18,-,1,53,0.2,27,Symm,9,0,0,0.901694915,0.608995556
166,-6,1,-6,-,1,15,0.6,-10,-,1,0,0,0.907692308,0.714837326
167,13,1,13,-,1,12,0.8,8,-,1,0,0,0.054237288,0.238884444
168,29,1,29,-,1,31,0.8,10,Symm,3,0,0,0.245762712,0.415713842
170,30,0.99,28,R-skew,6,30,0.6,19,L-skew,6,0,0,0.07008547,0.42560142
171,-8,1,-8,-,1,7,0.25,-14,Symm,9,0,0,0.579487179,0.820267341
172,21,1,21,-,1,26,0.8,-24,-,1,0,0,0.189655172,0.351016901
173,83,0.5,-33,Symm,7,25,1,25,-,1,0,0,0.613793103,0.570195385
174,74,0.6,-36,Symm,5,46,0.5,-11,Symm,3,0,0,0.499159664,0.413980182
175,-4,1,-4,-,1,-2,0.8,-25,Symm,9,0,0,0.313793103,0.752561316
178,32,0.6,-38,-,1,14,0.2,4,L-skew,3,0,0,0.820338983,0.537512078
179,36,0.8,-18,Symm,5,52,0.25,21,L-skew,3,0,0,0.825210084,0.593444463
181,-9,1,-9,-,1,71,0.2,-20,R-skew,4,0,0,0.571186441,0.795424354
182,28,1,28,-,1,27,0.95,-11,-,1,0,0,0.039316239,0.276229351
183,35,0.25,-14,Symm,3,42,0.25,-14,R-skew,3,0,0,0.922689076,0.591617106
184,22,0.01,16,R-skew,3,84,0.25,-9,L-skew,3,0,-1,0.264957265,0.526814106
185,7,1,7,-,1,18,0.99,-19,-,1,0,0,0.779487179,0.403573945
186,19,1,19,-,1,97,0.1,5,-,1,0,0,0.269491525,0.33676815
187,-3,1,-3,-,1,43,0.2,-20,-,1,0,0,0.256410256,0.707427735
188,-7,1,-7,-,1,-4,0.01,-5,Symm,3,0,0,0.834482759,0.827878788
189,2,1,2,-,1,4,0.75,-23,-,1,0,0,0.167521368,0.347004795
190,10,1,10,-,1,28,0.2,-1,-,1,0,0,0.137931034,0.334744019
191,16,1,16,-,1,15,0.8,-12,-,1,0,0,0.049152542,0.238046214
192,10,1,10,-,1,59,0.01,4,-,1,0,0,0.157264957,0.29500436
193,42,0.01,29,-,1,80,0.1,20,L-skew,2,0,0,0.494017094,0.413294461
195,10,1,10,-,1,92,0.01,9,Symm,9,0,0,0.667826087,0.418090801
197,19,1,19,-,1,38,0.75,-33,R-skew,4,0,0,0.370689655,0.411874013
199,76,0.5,-24,-,1,38,0.6,-20,L-skew,3,0,0,0.43697479,0.510846187
200,16,1,16,-,1,40,0.6,-15,-,1,0,0,0.373109244,0.346644353
201,14,1,14,-,1,14,1,14,R-skew,2,0,0,0.435294118,0.345250492
202,53,0.1,27,-,1,32,0.95,9,-,1,0,0,0.574358974,0.38765176
203,104,0.05,1,Symm,7,34,0.05,2,L-skew,2,0,0,0.461538462,0.475150588
205,36,0.05,16,L-skew,6,33,0.5,-1,-,1,0,0,0.418803419,0.45522654
206,92,0.2,9,-,1,26,1,26,Symm,7,0,0,0.677310924,0.544132605
207,22,0.9,-41,-,1,14,0.99,6,-,1,0,0,0.66779661,0.537807001
208,6,1,6,R-skew,4,116,0.25,-31,Symm,9,0,0,0.273333333,0.467232033
209,85,0.4,-22,L-skew,7,30,0.95,-2,-,1,0,0,0.793277311,0.521924209
210,25,0.2,10,-,1,102,0.05,9,Symm,3,0,0,0.638983051,0.384212985
211,96,0.2,3,Symm,5,59,0.5,-19,-,1,0,0,0.43166667,0.37828127
212,-9,1,-9,-,1,-6,0.99,-36,Symm,9,0,0,0.75,0.784243217
214,3,1,3,-,1,74,0.2,-20,-,1,0,0,0.175,0.335410665
215,32,0.5,14,-,1,17,0.99,16,Symm,5,0,0,0.13166667,0.506046765
216,53,0.05,-12,R-skew,7,-9,1,-9,-,1,0,0,0.41333333,0.193257109
217,-6,1,-6,Symm,9,93,0.2,-35,L-skew,3,0,0,0.40166667,0.622283406
218,12,1,12,-,1,83,0.2,-13,-,1,0,0,0.19166667,0.335876071
219,14,0.8,13,-,1,32,0.05,12,Symm,7,0,-1,0.59,0.41799221
220,-8,1,-8,-,1,-8,1,-8,R-skew,7,0,0,0.49,0.754453582
221,47,0.4,-11,-,1,21,0.4,1,R-skew,7,0,1,0.72333333,0.549737558
222,61,0.2,-13,L-skew,4,53,0.4,-43,L-skew,3,0,0,0.3,0.481028807
223,3,1,3,-,1,68,0.01,-1,-,1,0,0,0.14333333,0.295349707
224,56,0.5,0,-,1,41,0.6,5,-,1,0,0,0.64833333,0.584070796
225,8,0.99,5,R-skew,3,8,1,8,Symm,5,0,0,0.38,0.493357261
226,23,1,23,-,1,242,0.1,2,-,1,0,0,0.37333333,0.341586748
228,0,1,0,-,1,7,0.05,-2,Symm,7,0,0,0.29666667,0.405947798
230,24,0.75,20,-,1,17,0.95,7,-,1,0,0,0.12166667,0.369953326
231,22,0.75,10,-,1,29,0.75,-3,-,1,0,0,0.25666667,0.44645332
232,25,0.4,5,Symm,9,46,0.01,8,Symm,7,0,0,0.46166667,0.653581677
233,18,1,18,-,1,34,0.1,19,-,1,0,0,0.86666667,0.865451158
235,-8,1,-8,-,1,-8,0.6,-19,L-skew,4,0,0,0.20833333,0.705856321
236,15,1,15,-,1,43,0.01,7,Symm,3,0,0,0.195,0.370283379
240,19,1,19,-,1,58,0.01,16,L-skew,2,0,0,0.45833333,0.346491766
241,17,1,17,-,1,104,0.4,-42,R-skew,7,0,0,0.28666667,0.426686902
242,23,1,23,-,1,40,0.25,17,-,1,0,0,0.55666667,0.335445266
244,-8,1,-8,-,1,-7,0.9,-29,-,1,0,0,0.28166667,0.354639529
245,24,1,24,-,1,71,0.1,16,-,1,0,0,0.34166667,0.335754026
246,8,1,8,-,1,3,0.99,-28,-,1,0,0,0.055,0.273427966
247,26,1,26,-,1,22,0.9,-9,-,1,0,0,0.03666667,0.24296414
248,-10,1,-10,-,1,-6,0.25,-19,Symm,3,0,0,0.23333333,0.779107362
249,18,0.75,7,-,1,16,0.8,9,-,1,0,0,0.3,0.556217097
250,19,1,19,L-skew,4,78,0.1,13,-,1,0,0,0.44833333,0.594578598
251,-5,1,-5,-,1,138,0.2,-35,-,1,0,0,0.35333333,0.70915986
252,29,1,29,-,1,79,0.1,17,L-skew,4,0,0,0.42,0.39185464
253,219,0.05,-21,Symm,5,-4,0.75,-15,L-skew,5,0,0,0.48333333,0.38770071
254,78,0.2,17,Symm,3,214,0.25,-34,-,1,0,0,0.23833333,0.454767115
255,0,1,0,-,1,-7,0.8,-15,-,1,0,0,0.065,0.181510433
257,34,0.8,-21,Symm,3,48,0.4,4,-,1,0,0,0.65833333,0.649937114
260,82,0.2,-29,-,1,-7,0.99,-10,-,1,0,0,0.60833333,0.394753366
261,28,1,28,-,1,69,0.4,3,Symm,3,0,0,0.435,0.413926882
262,55,0.05,9,L-skew,3,23,0.8,-17,Symm,5,0,0,0.37166667,0.425041811
264,26,0.75,-9,R-skew,3,82,0.01,13,Symm,9,0,0,0.60333333,0.541876162
265,30,0.4,13,R-skew,2,146,0.25,-25,Symm,5,0,1,0.20166667,0.419480733
266,-2,1,-2,-,1,11,0.5,-12,-,1,0,0,0.65,0.713219999
267,-7,1,-7,-,1,-6,0.75,-19,R-skew,5,0,0,0.28833333,0.698920402
268,16,1,16,-,1,23,0.8,-15,R-skew,3,0,0,0.475,0.415399428
269,-3,1,-3,-,1,149,0.2,-34,-,1,0,0,0.355,0.708727962
270,62,0.25,-18,-,1,-5,0.9,-23,-,1,0,0,0.41166667,0.336026844
